method,compliance_rate,seed,total_time
random,1.0,0,472.25
back_to_front,1.0,0,461.15000000000003
front_to_back,1.0,0,644.25
wilma,1.0,0,415.35
steffen_perfect,1.0,0,372.15000000000003
steffen_modified,1.0,0,386.40000000000003
random,1.0,1,463.90000000000003
back_to_front,1.0,1,441.3
front_to_back,1.0,1,599.95
wilma,1.0,1,409.70000000000005
steffen_perfect,1.0,1,369.70000000000005
steffen_modified,1.0,1,381.90000000000003
random,1.0,2,468.40000000000003
back_to_front,1.0,2,453.40000000000003
front_to_back,1.0,2,637.1
wilma,1.0,2,406.20000000000005
steffen_perfect,1.0,2,376.8
steffen_modified,1.0,2,386.65000000000003
random,1.0,3,475.05
back_to_front,1.0,3,444.05
front_to_back,1.0,3,617.35
wilma,1.0,3,416.1
steffen_perfect,1.0,3,369.20000000000005
steffen_modified,1.0,3,373.5
random,1.0,4,435.55
back_to_front,1.0,4,461.35
front_to_back,1.0,4,648.9000000000001
wilma,1.0,4,417.55
steffen_perfect,1.0,4,375.90000000000003
steffen_modified,1.0,4,387.8
random,1.0,5,450.95000000000005
back_to_front,1.0,5,447.65000000000003
front_to_back,1.0,5,614.6
wilma,1.0,5,386.90000000000003
steffen_perfect,1.0,5,376.25
steffen_modified,1.0,5,375.70000000000005
random,1.0,6,462.85
back_to_front,1.0,6,429.45000000000005
front_to_back,1.0,6,597.7
wilma,1.0,6,407.75
steffen_perfect,1.0,6,367.95000000000005
steffen_modified,1.0,6,378.15000000000003
random,1.0,7,442.90000000000003
back_to_front,1.0,7,421.5
front_to_back,1.0,7,589.4
wilma,1.0,7,388.6
steffen_perfect,1.0,7,370.45000000000005
steffen_modified,1.0,7,371.1
random,1.0,8,434.05
back_to_front,1.0,8,452.65000000000003
front_to_back,1.0,8,627.6500000000001
wilma,1.0,8,398.25
steffen_perfect,1.0,8,368.65000000000003
steffen_modified,1.0,8,374.15000000000003
random,1.0,9,454.25
back_to_front,1.0,9,431.40000000000003
front_to_back,1.0,9,600.1
wilma,1.0,9,397.85
steffen_perfect,1.0,9,366.3
steffen_modified,1.0,9,373.20000000000005
random,1.0,10,449.3
back_to_front,1.0,10,449.95000000000005
front_to_back,1.0,10,617.5500000000001
wilma,1.0,10,404.45000000000005
steffen_perfect,1.0,10,368.35
steffen_modified,1.0,10,384.6
random,1.0,11,456.85
back_to_front,1.0,11,452.35
front_to_back,1.0,11,600.6
wilma,1.0,11,403.0
steffen_perfect,1.0,11,369.95000000000005
steffen_modified,1.0,11,374.8
random,1.0,12,446.35
back_to_front,1.0,12,436.05
front_to_back,1.0,12,610.75
wilma,1.0,12,386.3
steffen_perfect,1.0,12,368.05
steffen_modified,1.0,12,379.3
random,1.0,13,456.5
back_to_front,1.0,13,431.05
front_to_back,1.0,13,609.0500000000001
wilma,1.0,13,400.05
steffen_perfect,1.0,13,368.65000000000003
steffen_modified,1.0,13,378.65000000000003
random,1.0,14,464.0
back_to_front,1.0,14,423.55
front_to_back,1.0,14,581.75
wilma,1.0,14,389.75
steffen_perfect,1.0,14,368.75
steffen_modified,1.0,14,375.45000000000005
random,1.0,15,456.15000000000003
back_to_front,1.0,15,458.45000000000005
front_to_back,1.0,15,635.1
wilma,1.0,15,412.95000000000005
steffen_perfect,1.0,15,373.75
steffen_modified,1.0,15,386.90000000000003
random,1.0,16,431.90000000000003
back_to_front,1.0,16,433.40000000000003
front_to_back,1.0,16,603.5
wilma,1.0,16,396.05
steffen_perfect,1.0,16,371.75
steffen_modified,1.0,16,374.1
random,1.0,17,463.15000000000003
back_to_front,1.0,17,437.8
front_to_back,1.0,17,634.8000000000001
wilma,1.0,17,398.85
steffen_perfect,1.0,17,375.15000000000003
steffen_modified,1.0,17,380.40000000000003
random,1.0,18,458.45000000000005
back_to_front,1.0,18,453.40000000000003
front_to_back,1.0,18,622.85
wilma,1.0,18,407.05
steffen_perfect,1.0,18,369.20000000000005
steffen_modified,1.0,18,376.90000000000003
random,1.0,19,475.40000000000003
back_to_front,1.0,19,440.40000000000003
front_to_back,1.0,19,607.95
wilma,1.0,19,402.05
steffen_perfect,1.0,19,373.20000000000005
steffen_modified,1.0,19,377.5
random,0.75,0,479.65000000000003
back_to_front,0.75,0,458.5
front_to_back,0.75,0,558.2
wilma,0.75,0,454.85
steffen_perfect,0.75,0,431.90000000000003
steffen_modified,0.75,0,440.75
random,0.75,1,462.55
back_to_front,0.75,1,446.1
front_to_back,0.75,1,530.7
wilma,0.75,1,425.90000000000003
steffen_perfect,0.75,1,405.15000000000003
steffen_modified,0.75,1,403.35
random,0.75,2,466.05
back_to_front,0.75,2,431.25
front_to_back,0.75,2,592.3000000000001
wilma,0.75,2,417.20000000000005
steffen_perfect,0.75,2,388.35
steffen_modified,0.75,2,394.70000000000005
random,0.75,3,486.35
back_to_front,0.75,3,450.35
front_to_back,0.75,3,581.4
wilma,0.75,3,438.3
steffen_perfect,0.75,3,395.75
steffen_modified,0.75,3,398.3
random,0.75,4,463.95000000000005
back_to_front,0.75,4,428.45000000000005
front_to_back,0.75,4,564.4
wilma,0.75,4,440.05
steffen_perfect,0.75,4,401.90000000000003
steffen_modified,0.75,4,397.8
random,0.75,5,448.90000000000003
back_to_front,0.75,5,426.1
front_to_back,0.75,5,558.7
wilma,0.75,5,424.95000000000005
steffen_perfect,0.75,5,419.15000000000003
steffen_modified,0.75,5,421.1
random,0.75,6,458.75
back_to_front,0.75,6,425.3
front_to_back,0.75,6,551.1
wilma,0.75,6,415.1
steffen_perfect,0.75,6,392.8
steffen_modified,0.75,6,400.5
random,0.75,7,470.55
back_to_front,0.75,7,417.45000000000005
front_to_back,0.75,7,540.0
wilma,0.75,7,407.45000000000005
steffen_perfect,0.75,7,400.3
steffen_modified,0.75,7,402.40000000000003
random,0.75,8,465.85
back_to_front,0.75,8,427.0
front_to_back,0.75,8,549.9
wilma,0.75,8,423.55
steffen_perfect,0.75,8,415.45000000000005
steffen_modified,0.75,8,417.90000000000003
random,0.75,9,445.0
back_to_front,0.75,9,438.90000000000003
front_to_back,0.75,9,523.25
wilma,0.75,9,415.6
steffen_perfect,0.75,9,415.6
steffen_modified,0.75,9,424.95000000000005
random,0.75,10,465.5
back_to_front,0.75,10,437.55
front_to_back,0.75,10,580.45
wilma,0.75,10,428.3
steffen_perfect,0.75,10,393.3
steffen_modified,0.75,10,413.85
random,0.75,11,448.5
back_to_front,0.75,11,433.20000000000005
front_to_back,0.75,11,530.0500000000001
wilma,0.75,11,416.1
steffen_perfect,0.75,11,403.8
steffen_modified,0.75,11,406.5
random,0.75,12,425.45000000000005
back_to_front,0.75,12,414.85
front_to_back,0.75,12,567.5500000000001
wilma,0.75,12,423.70000000000005
steffen_perfect,0.75,12,419.3
steffen_modified,0.75,12,417.6
random,0.75,13,468.5
back_to_front,0.75,13,432.40000000000003
front_to_back,0.75,13,536.45
wilma,0.75,13,428.55
steffen_perfect,0.75,13,418.05
steffen_modified,0.75,13,419.05
random,0.75,14,437.35
back_to_front,0.75,14,423.45000000000005
front_to_back,0.75,14,545.85
wilma,0.75,14,421.6
steffen_perfect,0.75,14,396.55
steffen_modified,0.75,14,397.8
random,0.75,15,460.75
back_to_front,0.75,15,429.85
front_to_back,0.75,15,560.5
wilma,0.75,15,429.5
steffen_perfect,0.75,15,403.20000000000005
steffen_modified,0.75,15,400.0
random,0.75,16,443.90000000000003
back_to_front,0.75,16,440.55
front_to_back,0.75,16,567.4
wilma,0.75,16,407.90000000000003
steffen_perfect,0.75,16,390.55
steffen_modified,0.75,16,394.55
random,0.75,17,456.05
back_to_front,0.75,17,413.55
front_to_back,0.75,17,567.25
wilma,0.75,17,417.25
steffen_perfect,0.75,17,408.05
steffen_modified,0.75,17,396.0
random,0.75,18,453.95000000000005
back_to_front,0.75,18,446.0
front_to_back,0.75,18,551.95
wilma,0.75,18,412.25
steffen_perfect,0.75,18,390.85
steffen_modified,0.75,18,404.90000000000003
random,0.75,19,449.0
back_to_front,0.75,19,446.35
front_to_back,0.75,19,581.3000000000001
wilma,0.75,19,418.65000000000003
steffen_perfect,0.75,19,418.0
steffen_modified,0.75,19,421.20000000000005
random,0.5,0,464.5
back_to_front,0.5,0,466.85
front_to_back,0.5,0,508.25
wilma,0.5,0,441.25
steffen_perfect,0.5,0,438.0
steffen_modified,0.5,0,451.1
random,0.5,1,463.70000000000005
back_to_front,0.5,1,446.3
front_to_back,0.5,1,477.15000000000003
wilma,0.5,1,432.6
steffen_perfect,0.5,1,424.6
steffen_modified,0.5,1,420.85
random,0.5,2,466.3
back_to_front,0.5,2,428.85
front_to_back,0.5,2,518.2
wilma,0.5,2,430.25
steffen_perfect,0.5,2,401.1
steffen_modified,0.5,2,407.20000000000005
random,0.5,3,465.20000000000005
back_to_front,0.5,3,454.90000000000003
front_to_back,0.5,3,493.6
wilma,0.5,3,453.15000000000003
steffen_perfect,0.5,3,448.6
steffen_modified,0.5,3,436.1
random,0.5,4,476.25
back_to_front,0.5,4,466.05
front_to_back,0.5,4,526.6
wilma,0.5,4,457.75
steffen_perfect,0.5,4,458.95000000000005
steffen_modified,0.5,4,459.45000000000005
random,0.5,5,443.85
back_to_front,0.5,5,414.35
front_to_back,0.5,5,474.90000000000003
wilma,0.5,5,409.3
steffen_perfect,0.5,5,431.35
steffen_modified,0.5,5,409.8
random,0.5,6,477.40000000000003
back_to_front,0.5,6,436.5
front_to_back,0.5,6,495.3
wilma,0.5,6,435.75
steffen_perfect,0.5,6,435.35
steffen_modified,0.5,6,434.65000000000003
random,0.5,7,439.55
back_to_front,0.5,7,430.90000000000003
front_to_back,0.5,7,491.3
wilma,0.5,7,432.95000000000005
steffen_perfect,0.5,7,415.5
steffen_modified,0.5,7,417.45000000000005
random,0.5,8,455.75
back_to_front,0.5,8,426.90000000000003
front_to_back,0.5,8,495.85
wilma,0.5,8,408.70000000000005
steffen_perfect,0.5,8,405.5
steffen_modified,0.5,8,419.8
random,0.5,9,454.0
back_to_front,0.5,9,426.1
front_to_back,0.5,9,483.0
wilma,0.5,9,429.70000000000005
steffen_perfect,0.5,9,422.95000000000005
steffen_modified,0.5,9,427.15000000000003
random,0.5,10,439.75
back_to_front,0.5,10,429.75
front_to_back,0.5,10,477.70000000000005
wilma,0.5,10,429.20000000000005
steffen_perfect,0.5,10,419.65000000000003
steffen_modified,0.5,10,418.70000000000005
random,0.5,11,443.35
back_to_front,0.5,11,421.40000000000003
front_to_back,0.5,11,474.85
wilma,0.5,11,427.0
steffen_perfect,0.5,11,424.1
steffen_modified,0.5,11,411.0
random,0.5,12,448.8
back_to_front,0.5,12,435.1
front_to_back,0.5,12,523.4
wilma,0.5,12,413.55
steffen_perfect,0.5,12,416.40000000000003
steffen_modified,0.5,12,412.15000000000003
random,0.5,13,438.6
back_to_front,0.5,13,428.15000000000003
front_to_back,0.5,13,521.7
wilma,0.5,13,438.75
steffen_perfect,0.5,13,438.5
steffen_modified,0.5,13,427.05
random,0.5,14,439.35
back_to_front,0.5,14,431.35
front_to_back,0.5,14,479.05
wilma,0.5,14,423.05
steffen_perfect,0.5,14,405.70000000000005
steffen_modified,0.5,14,418.20000000000005
random,0.5,15,428.85
back_to_front,0.5,15,425.65000000000003
front_to_back,0.5,15,517.0500000000001
wilma,0.5,15,440.75
steffen_perfect,0.5,15,431.25
steffen_modified,0.5,15,431.85
random,0.5,16,477.8
back_to_front,0.5,16,422.55
front_to_back,0.5,16,553.45
wilma,0.5,16,431.1
steffen_perfect,0.5,16,418.15000000000003
steffen_modified,0.5,16,422.8
random,0.5,17,479.45000000000005
back_to_front,0.5,17,429.40000000000003
front_to_back,0.5,17,499.35
wilma,0.5,17,442.0
steffen_perfect,0.5,17,432.15000000000003
steffen_modified,0.5,17,431.90000000000003
random,0.5,18,461.40000000000003
back_to_front,0.5,18,453.8
front_to_back,0.5,18,524.9
wilma,0.5,18,421.3
steffen_perfect,0.5,18,413.1
steffen_modified,0.5,18,419.0
random,0.5,19,457.0
back_to_front,0.5,19,447.3
front_to_back,0.5,19,498.55
wilma,0.5,19,421.65000000000003
steffen_perfect,0.5,19,422.6
steffen_modified,0.5,19,423.95000000000005
random,0.25,0,475.70000000000005
back_to_front,0.25,0,447.95000000000005
front_to_back,0.25,0,470.0
wilma,0.25,0,449.40000000000003
steffen_perfect,0.25,0,454.95000000000005
steffen_modified,0.25,0,446.95000000000005
random,0.25,1,449.55
back_to_front,0.25,1,427.0
front_to_back,0.25,1,453.95000000000005
wilma,0.25,1,433.35
steffen_perfect,0.25,1,440.6
steffen_modified,0.25,1,442.75
random,0.25,2,448.05
back_to_front,0.25,2,423.8
front_to_back,0.25,2,491.65000000000003
wilma,0.25,2,441.35
steffen_perfect,0.25,2,428.55
steffen_modified,0.25,2,444.8
random,0.25,3,463.70000000000005
back_to_front,0.25,3,463.75
front_to_back,0.25,3,478.8
wilma,0.25,3,454.05
steffen_perfect,0.25,3,456.6
steffen_modified,0.25,3,456.90000000000003
random,0.25,4,459.15000000000003
back_to_front,0.25,4,457.40000000000003
front_to_back,0.25,4,465.05
wilma,0.25,4,459.95000000000005
steffen_perfect,0.25,4,446.3
steffen_modified,0.25,4,440.5
random,0.25,5,461.5
back_to_front,0.25,5,448.70000000000005
front_to_back,0.25,5,474.70000000000005
wilma,0.25,5,444.95000000000005
steffen_perfect,0.25,5,441.0
steffen_modified,0.25,5,448.45000000000005
random,0.25,6,485.85
back_to_front,0.25,6,468.75
front_to_back,0.25,6,479.05
wilma,0.25,6,452.8
steffen_perfect,0.25,6,464.95000000000005
steffen_modified,0.25,6,462.1
random,0.25,7,430.20000000000005
back_to_front,0.25,7,422.0
front_to_back,0.25,7,445.1
wilma,0.25,7,429.20000000000005
steffen_perfect,0.25,7,432.20000000000005
steffen_modified,0.25,7,433.25
random,0.25,8,470.45000000000005
back_to_front,0.25,8,428.05
front_to_back,0.25,8,468.45000000000005
wilma,0.25,8,440.40000000000003
steffen_perfect,0.25,8,427.45000000000005
steffen_modified,0.25,8,436.5
random,0.25,9,447.65000000000003
back_to_front,0.25,9,433.90000000000003
front_to_back,0.25,9,453.90000000000003
wilma,0.25,9,430.65000000000003
steffen_perfect,0.25,9,425.35
steffen_modified,0.25,9,434.8
random,0.25,10,448.90000000000003
back_to_front,0.25,10,443.3
front_to_back,0.25,10,471.25
wilma,0.25,10,452.70000000000005
steffen_perfect,0.25,10,443.20000000000005
steffen_modified,0.25,10,455.55
random,0.25,11,444.95000000000005
back_to_front,0.25,11,444.15000000000003
front_to_back,0.25,11,449.25
wilma,0.25,11,439.3
steffen_perfect,0.25,11,438.90000000000003
steffen_modified,0.25,11,441.05
random,0.25,12,466.0
back_to_front,0.25,12,438.40000000000003
front_to_back,0.25,12,461.65000000000003
wilma,0.25,12,451.05
steffen_perfect,0.25,12,450.70000000000005
steffen_modified,0.25,12,444.25
random,0.25,13,465.40000000000003
back_to_front,0.25,13,446.85
front_to_back,0.25,13,482.6
wilma,0.25,13,445.45000000000005
steffen_perfect,0.25,13,451.85
steffen_modified,0.25,13,453.40000000000003
random,0.25,14,467.5
back_to_front,0.25,14,432.85
front_to_back,0.25,14,461.55
wilma,0.25,14,435.5
steffen_perfect,0.25,14,439.05
steffen_modified,0.25,14,443.75
random,0.25,15,457.75
back_to_front,0.25,15,447.85
front_to_back,0.25,15,479.55
wilma,0.25,15,457.65000000000003
steffen_perfect,0.25,15,453.6
steffen_modified,0.25,15,450.95000000000005
random,0.25,16,458.8
back_to_front,0.25,16,442.90000000000003
front_to_back,0.25,16,487.90000000000003
wilma,0.25,16,438.70000000000005
steffen_perfect,0.25,16,445.40000000000003
steffen_modified,0.25,16,442.20000000000005
random,0.25,17,458.35
back_to_front,0.25,17,442.6
front_to_back,0.25,17,477.35
wilma,0.25,17,442.95000000000005
steffen_perfect,0.25,17,440.1
steffen_modified,0.25,17,453.85
random,0.25,18,466.65000000000003
back_to_front,0.25,18,452.90000000000003
front_to_back,0.25,18,469.70000000000005
wilma,0.25,18,440.8
steffen_perfect,0.25,18,443.95000000000005
steffen_modified,0.25,18,447.15000000000003
random,0.25,19,463.1
back_to_front,0.25,19,452.40000000000003
front_to_back,0.25,19,479.0
wilma,0.25,19,473.40000000000003
steffen_perfect,0.25,19,454.15000000000003
steffen_modified,0.25,19,456.45000000000005
random,0.0,0,480.45000000000005
back_to_front,0.0,0,480.45000000000005
front_to_back,0.0,0,480.45000000000005
wilma,0.0,0,480.45000000000005
steffen_perfect,0.0,0,480.45000000000005
steffen_modified,0.0,0,480.45000000000005
random,0.0,1,453.65000000000003
back_to_front,0.0,1,453.65000000000003
front_to_back,0.0,1,453.65000000000003
wilma,0.0,1,453.65000000000003
steffen_perfect,0.0,1,453.65000000000003
steffen_modified,0.0,1,453.65000000000003
random,0.0,2,446.15000000000003
back_to_front,0.0,2,446.15000000000003
front_to_back,0.0,2,446.15000000000003
wilma,0.0,2,446.15000000000003
steffen_perfect,0.0,2,446.15000000000003
steffen_modified,0.0,2,446.15000000000003
random,0.0,3,490.6
back_to_front,0.0,3,490.6
front_to_back,0.0,3,490.6
wilma,0.0,3,490.6
steffen_perfect,0.0,3,490.6
steffen_modified,0.0,3,490.6
random,0.0,4,462.8
back_to_front,0.0,4,462.8
front_to_back,0.0,4,462.8
wilma,0.0,4,462.8
steffen_perfect,0.0,4,462.8
steffen_modified,0.0,4,462.8
random,0.0,5,440.6
back_to_front,0.0,5,440.6
front_to_back,0.0,5,440.6
wilma,0.0,5,440.6
steffen_perfect,0.0,5,440.6
steffen_modified,0.0,5,440.6
random,0.0,6,461.20000000000005
back_to_front,0.0,6,461.20000000000005
front_to_back,0.0,6,461.20000000000005
wilma,0.0,6,461.20000000000005
steffen_perfect,0.0,6,461.20000000000005
steffen_modified,0.0,6,461.20000000000005
random,0.0,7,455.05
back_to_front,0.0,7,455.05
front_to_back,0.0,7,455.05
wilma,0.0,7,455.05
steffen_perfect,0.0,7,455.05
steffen_modified,0.0,7,455.05
random,0.0,8,464.65000000000003
back_to_front,0.0,8,464.65000000000003
front_to_back,0.0,8,464.65000000000003
wilma,0.0,8,464.65000000000003
steffen_perfect,0.0,8,464.65000000000003
steffen_modified,0.0,8,464.65000000000003
random,0.0,9,456.0
back_to_front,0.0,9,456.0
front_to_back,0.0,9,456.0
wilma,0.0,9,456.0
steffen_perfect,0.0,9,456.0
steffen_modified,0.0,9,456.0
random,0.0,10,438.20000000000005
back_to_front,0.0,10,438.20000000000005
front_to_back,0.0,10,438.20000000000005
wilma,0.0,10,438.20000000000005
steffen_perfect,0.0,10,438.20000000000005
steffen_modified,0.0,10,438.20000000000005
random,0.0,11,428.15000000000003
back_to_front,0.0,11,428.15000000000003
front_to_back,0.0,11,428.15000000000003
wilma,0.0,11,428.15000000000003
steffen_perfect,0.0,11,428.15000000000003
steffen_modified,0.0,11,428.15000000000003
random,0.0,12,460.95000000000005
back_to_front,0.0,12,460.95000000000005
front_to_back,0.0,12,460.95000000000005
wilma,0.0,12,460.95000000000005
steffen_perfect,0.0,12,460.95000000000005
steffen_modified,0.0,12,460.95000000000005
random,0.0,13,468.85
back_to_front,0.0,13,468.85
front_to_back,0.0,13,468.85
wilma,0.0,13,468.85
steffen_perfect,0.0,13,468.85
steffen_modified,0.0,13,468.85
random,0.0,14,464.85
back_to_front,0.0,14,464.85
front_to_back,0.0,14,464.85
wilma,0.0,14,464.85
steffen_perfect,0.0,14,464.85
steffen_modified,0.0,14,464.85
random,0.0,15,460.8
back_to_front,0.0,15,460.8
front_to_back,0.0,15,460.8
wilma,0.0,15,460.8
steffen_perfect,0.0,15,460.8
steffen_modified,0.0,15,460.8
random,0.0,16,447.70000000000005
back_to_front,0.0,16,447.70000000000005
front_to_back,0.0,16,447.70000000000005
wilma,0.0,16,447.70000000000005
steffen_perfect,0.0,16,447.70000000000005
steffen_modified,0.0,16,447.70000000000005
random,0.0,17,443.85
back_to_front,0.0,17,443.85
front_to_back,0.0,17,443.85
wilma,0.0,17,443.85
steffen_perfect,0.0,17,443.85
steffen_modified,0.0,17,443.85
random,0.0,18,476.40000000000003
back_to_front,0.0,18,476.40000000000003
front_to_back,0.0,18,476.40000000000003
wilma,0.0,18,476.40000000000003
steffen_perfect,0.0,18,476.40000000000003
steffen_modified,0.0,18,476.40000000000003
random,0.0,19,458.40000000000003
back_to_front,0.0,19,458.40000000000003
front_to_back,0.0,19,458.40000000000003
wilma,0.0,19,458.40000000000003
steffen_perfect,0.0,19,458.40000000000003
steffen_modified,0.0,19,458.40000000000003
