method,group_fraction,seed,total_time
random,0.0,0,472.25
back_to_front,0.0,0,461.15000000000003
front_to_back,0.0,0,644.25
wilma,0.0,0,415.35
steffen_perfect,0.0,0,372.15000000000003
steffen_modified,0.0,0,386.40000000000003
random,0.0,1,463.90000000000003
back_to_front,0.0,1,441.3
front_to_back,0.0,1,599.95
wilma,0.0,1,409.70000000000005
steffen_perfect,0.0,1,369.70000000000005
steffen_modified,0.0,1,381.90000000000003
random,0.0,2,468.40000000000003
back_to_front,0.0,2,453.40000000000003
front_to_back,0.0,2,637.1
wilma,0.0,2,406.20000000000005
steffen_perfect,0.0,2,376.8
steffen_modified,0.0,2,386.65000000000003
random,0.0,3,475.05
back_to_front,0.0,3,444.05
front_to_back,0.0,3,617.35
wilma,0.0,3,416.1
steffen_perfect,0.0,3,369.20000000000005
steffen_modified,0.0,3,373.5
random,0.0,4,435.55
back_to_front,0.0,4,461.35
front_to_back,0.0,4,648.9000000000001
wilma,0.0,4,417.55
steffen_perfect,0.0,4,375.90000000000003
steffen_modified,0.0,4,387.8
random,0.0,5,450.95000000000005
back_to_front,0.0,5,447.65000000000003
front_to_back,0.0,5,614.6
wilma,0.0,5,386.90000000000003
steffen_perfect,0.0,5,376.25
steffen_modified,0.0,5,375.70000000000005
random,0.0,6,462.85
back_to_front,0.0,6,429.45000000000005
front_to_back,0.0,6,597.7
wilma,0.0,6,407.75
steffen_perfect,0.0,6,367.95000000000005
steffen_modified,0.0,6,378.15000000000003
random,0.0,7,442.90000000000003
back_to_front,0.0,7,421.5
front_to_back,0.0,7,589.4
wilma,0.0,7,388.6
steffen_perfect,0.0,7,370.45000000000005
steffen_modified,0.0,7,371.1
random,0.0,8,434.05
back_to_front,0.0,8,452.65000000000003
front_to_back,0.0,8,627.6500000000001
wilma,0.0,8,398.25
steffen_perfect,0.0,8,368.65000000000003
steffen_modified,0.0,8,374.15000000000003
random,0.0,9,454.25
back_to_front,0.0,9,431.40000000000003
front_to_back,0.0,9,600.1
wilma,0.0,9,397.85
steffen_perfect,0.0,9,366.3
steffen_modified,0.0,9,373.20000000000005
random,0.0,10,449.3
back_to_front,0.0,10,449.95000000000005
front_to_back,0.0,10,617.5500000000001
wilma,0.0,10,404.45000000000005
steffen_perfect,0.0,10,368.35
steffen_modified,0.0,10,384.6
random,0.0,11,456.85
back_to_front,0.0,11,452.35
front_to_back,0.0,11,600.6
wilma,0.0,11,403.0
steffen_perfect,0.0,11,369.95000000000005
steffen_modified,0.0,11,374.8
random,0.0,12,446.35
back_to_front,0.0,12,436.05
front_to_back,0.0,12,610.75
wilma,0.0,12,386.3
steffen_perfect,0.0,12,368.05
steffen_modified,0.0,12,379.3
random,0.0,13,456.5
back_to_front,0.0,13,431.05
front_to_back,0.0,13,609.0500000000001
wilma,0.0,13,400.05
steffen_perfect,0.0,13,368.65000000000003
steffen_modified,0.0,13,378.65000000000003
random,0.0,14,464.0
back_to_front,0.0,14,423.55
front_to_back,0.0,14,581.75
wilma,0.0,14,389.75
steffen_perfect,0.0,14,368.75
steffen_modified,0.0,14,375.45000000000005
random,0.0,15,456.15000000000003
back_to_front,0.0,15,458.45000000000005
front_to_back,0.0,15,635.1
wilma,0.0,15,412.95000000000005
steffen_perfect,0.0,15,373.75
steffen_modified,0.0,15,386.90000000000003
random,0.0,16,431.90000000000003
back_to_front,0.0,16,433.40000000000003
front_to_back,0.0,16,603.5
wilma,0.0,16,396.05
steffen_perfect,0.0,16,371.75
steffen_modified,0.0,16,374.1
random,0.0,17,463.15000000000003
back_to_front,0.0,17,437.8
front_to_back,0.0,17,634.8000000000001
wilma,0.0,17,398.85
steffen_perfect,0.0,17,375.15000000000003
steffen_modified,0.0,17,380.40000000000003
random,0.0,18,458.45000000000005
back_to_front,0.0,18,453.40000000000003
front_to_back,0.0,18,622.85
wilma,0.0,18,407.05
steffen_perfect,0.0,18,369.20000000000005
steffen_modified,0.0,18,376.90000000000003
random,0.0,19,475.40000000000003
back_to_front,0.0,19,440.40000000000003
front_to_back,0.0,19,607.95
wilma,0.0,19,402.05
steffen_perfect,0.0,19,373.20000000000005
steffen_modified,0.0,19,377.5
random,0.2,0,473.85
back_to_front,0.2,0,445.15000000000003
front_to_back,0.2,0,618.1500000000001
wilma,0.2,0,423.85
steffen_perfect,0.2,0,376.05
steffen_modified,0.2,0,386.40000000000003
random,0.2,1,459.75
back_to_front,0.2,1,436.3
front_to_back,0.2,1,582.8000000000001
wilma,0.2,1,400.90000000000003
steffen_perfect,0.2,1,373.70000000000005
steffen_modified,0.2,1,381.90000000000003
random,0.2,2,450.5
back_to_front,0.2,2,442.1
front_to_back,0.2,2,598.15
wilma,0.2,2,410.85
steffen_perfect,0.2,2,378.3
steffen_modified,0.2,2,386.65000000000003
random,0.2,3,459.85
back_to_front,0.2,3,441.05
front_to_back,0.2,3,603.7
wilma,0.2,3,416.45000000000005
steffen_perfect,0.2,3,376.95000000000005
steffen_modified,0.2,3,373.5
random,0.2,4,437.65000000000003
back_to_front,0.2,4,452.90000000000003
front_to_back,0.2,4,633.5500000000001
wilma,0.2,4,418.95000000000005
steffen_perfect,0.2,4,376.55
steffen_modified,0.2,4,387.8
random,0.2,5,443.8
back_to_front,0.2,5,441.05
front_to_back,0.2,5,600.6
wilma,0.2,5,389.55
steffen_perfect,0.2,5,378.6
steffen_modified,0.2,5,375.70000000000005
random,0.2,6,453.90000000000003
back_to_front,0.2,6,423.75
front_to_back,0.2,6,584.8000000000001
wilma,0.2,6,407.70000000000005
steffen_perfect,0.2,6,367.6
steffen_modified,0.2,6,378.15000000000003
random,0.2,7,437.35
back_to_front,0.2,7,417.20000000000005
front_to_back,0.2,7,575.35
wilma,0.2,7,393.1
steffen_perfect,0.2,7,374.05
steffen_modified,0.2,7,371.1
random,0.2,8,443.25
back_to_front,0.2,8,439.20000000000005
front_to_back,0.2,8,609.7
wilma,0.2,8,399.05
steffen_perfect,0.2,8,370.65000000000003
steffen_modified,0.2,8,374.15000000000003
random,0.2,9,452.5
back_to_front,0.2,9,426.5
front_to_back,0.2,9,587.75
wilma,0.2,9,400.75
steffen_perfect,0.2,9,373.85
steffen_modified,0.2,9,373.20000000000005
random,0.2,10,438.3
back_to_front,0.2,10,442.20000000000005
front_to_back,0.2,10,596.95
wilma,0.2,10,406.6
steffen_perfect,0.2,10,371.65000000000003
steffen_modified,0.2,10,384.6
random,0.2,11,465.20000000000005
back_to_front,0.2,11,448.20000000000005
front_to_back,0.2,11,586.9
wilma,0.2,11,402.85
steffen_perfect,0.2,11,369.95000000000005
steffen_modified,0.2,11,374.8
random,0.2,12,436.0
back_to_front,0.2,12,436.6
front_to_back,0.2,12,605.1
wilma,0.2,12,389.15000000000003
steffen_perfect,0.2,12,368.05
steffen_modified,0.2,12,379.3
random,0.2,13,457.05
back_to_front,0.2,13,417.90000000000003
front_to_back,0.2,13,600.75
wilma,0.2,13,404.5
steffen_perfect,0.2,13,371.25
steffen_modified,0.2,13,378.65000000000003
random,0.2,14,454.3
back_to_front,0.2,14,419.05
front_to_back,0.2,14,571.75
wilma,0.2,14,388.70000000000005
steffen_perfect,0.2,14,374.1
steffen_modified,0.2,14,375.45000000000005
random,0.2,15,458.70000000000005
back_to_front,0.2,15,440.5
front_to_back,0.2,15,619.6
wilma,0.2,15,403.55
steffen_perfect,0.2,15,374.15000000000003
steffen_modified,0.2,15,386.90000000000003
random,0.2,16,425.5
back_to_front,0.2,16,427.75
front_to_back,0.2,16,610.1
wilma,0.2,16,395.90000000000003
steffen_perfect,0.2,16,374.15000000000003
steffen_modified,0.2,16,374.1
random,0.2,17,466.05
back_to_front,0.2,17,430.15000000000003
front_to_back,0.2,17,619.85
wilma,0.2,17,404.15000000000003
steffen_perfect,0.2,17,379.90000000000003
steffen_modified,0.2,17,380.40000000000003
random,0.2,18,450.55
back_to_front,0.2,18,449.55
front_to_back,0.2,18,607.25
wilma,0.2,18,411.8
steffen_perfect,0.2,18,375.35
steffen_modified,0.2,18,376.90000000000003
random,0.2,19,468.45000000000005
back_to_front,0.2,19,435.0
front_to_back,0.2,19,591.5500000000001
wilma,0.2,19,396.40000000000003
steffen_perfect,0.2,19,373.20000000000005
steffen_modified,0.2,19,377.5
random,0.4,0,473.8
back_to_front,0.4,0,436.95000000000005
front_to_back,0.4,0,599.5500000000001
wilma,0.4,0,427.05
steffen_perfect,0.4,0,386.70000000000005
steffen_modified,0.4,0,386.40000000000003
random,0.4,1,460.70000000000005
back_to_front,0.4,1,437.25
front_to_back,0.4,1,572.45
wilma,0.4,1,407.65000000000003
steffen_perfect,0.4,1,375.15000000000003
steffen_modified,0.4,1,381.90000000000003
random,0.4,2,454.90000000000003
back_to_front,0.4,2,430.35
front_to_back,0.4,2,597.95
wilma,0.4,2,408.6
steffen_perfect,0.4,2,385.05
steffen_modified,0.4,2,386.65000000000003
random,0.4,3,463.15000000000003
back_to_front,0.4,3,428.35
front_to_back,0.4,3,592.6
wilma,0.4,3,422.05
steffen_perfect,0.4,3,383.5
steffen_modified,0.4,3,373.5
random,0.4,4,436.3
back_to_front,0.4,4,448.0
front_to_back,0.4,4,601.25
wilma,0.4,4,425.3
steffen_perfect,0.4,4,377.0
steffen_modified,0.4,4,387.8
random,0.4,5,446.35
back_to_front,0.4,5,445.55
front_to_back,0.4,5,591.6
wilma,0.4,5,395.15000000000003
steffen_perfect,0.4,5,382.3
steffen_modified,0.4,5,375.70000000000005
random,0.4,6,456.3
back_to_front,0.4,6,430.35
front_to_back,0.4,6,570.35
wilma,0.4,6,413.40000000000003
steffen_perfect,0.4,6,373.85
steffen_modified,0.4,6,378.15000000000003
random,0.4,7,423.5
back_to_front,0.4,7,408.20000000000005
front_to_back,0.4,7,556.95
wilma,0.4,7,392.70000000000005
steffen_perfect,0.4,7,374.05
steffen_modified,0.4,7,371.1
random,0.4,8,459.55
back_to_front,0.4,8,422.90000000000003
front_to_back,0.4,8,597.4
wilma,0.4,8,403.45000000000005
steffen_perfect,0.4,8,369.8
steffen_modified,0.4,8,374.15000000000003
random,0.4,9,454.8
back_to_front,0.4,9,419.1
front_to_back,0.4,9,578.5500000000001
wilma,0.4,9,402.75
steffen_perfect,0.4,9,384.55
steffen_modified,0.4,9,373.20000000000005
random,0.4,10,442.70000000000005
back_to_front,0.4,10,439.85
front_to_back,0.4,10,563.35
wilma,0.4,10,404.6
steffen_perfect,0.4,10,381.1
steffen_modified,0.4,10,384.6
random,0.4,11,457.0
back_to_front,0.4,11,443.15000000000003
front_to_back,0.4,11,574.75
wilma,0.4,11,408.0
steffen_perfect,0.4,11,374.65000000000003
steffen_modified,0.4,11,374.8
random,0.4,12,430.0
back_to_front,0.4,12,424.8
front_to_back,0.4,12,615.25
wilma,0.4,12,389.85
steffen_perfect,0.4,12,368.95000000000005
steffen_modified,0.4,12,379.3
random,0.4,13,461.25
back_to_front,0.4,13,413.15000000000003
front_to_back,0.4,13,580.0
wilma,0.4,13,406.90000000000003
steffen_perfect,0.4,13,375.90000000000003
steffen_modified,0.4,13,378.65000000000003
random,0.4,14,439.05
back_to_front,0.4,14,418.5
front_to_back,0.4,14,561.95
wilma,0.4,14,394.70000000000005
steffen_perfect,0.4,14,377.25
steffen_modified,0.4,14,375.45000000000005
random,0.4,15,444.05
back_to_front,0.4,15,440.85
front_to_back,0.4,15,602.0500000000001
wilma,0.4,15,400.65000000000003
steffen_perfect,0.4,15,375.65000000000003
steffen_modified,0.4,15,386.90000000000003
random,0.4,16,419.05
back_to_front,0.4,16,419.55
front_to_back,0.4,16,603.35
wilma,0.4,16,393.0
steffen_perfect,0.4,16,377.85
steffen_modified,0.4,16,374.1
random,0.4,17,461.3
back_to_front,0.4,17,426.05
front_to_back,0.4,17,609.5500000000001
wilma,0.4,17,401.15000000000003
steffen_perfect,0.4,17,384.35
steffen_modified,0.4,17,380.40000000000003
random,0.4,18,445.25
back_to_front,0.4,18,430.40000000000003
front_to_back,0.4,18,597.25
wilma,0.4,18,415.3
steffen_perfect,0.4,18,377.90000000000003
steffen_modified,0.4,18,376.90000000000003
random,0.4,19,452.70000000000005
back_to_front,0.4,19,430.55
front_to_back,0.4,19,587.1
wilma,0.4,19,396.90000000000003
steffen_perfect,0.4,19,374.20000000000005
steffen_modified,0.4,19,377.5
random,0.6,0,455.65000000000003
back_to_front,0.6,0,440.8
front_to_back,0.6,0,592.95
wilma,0.6,0,430.40000000000003
steffen_perfect,0.6,0,393.85
steffen_modified,0.6,0,386.40000000000003
random,0.6,1,448.85
back_to_front,0.6,1,436.85
front_to_back,0.6,1,568.6
wilma,0.6,1,412.40000000000003
steffen_perfect,0.6,1,384.90000000000003
steffen_modified,0.6,1,381.90000000000003
random,0.6,2,451.95000000000005
back_to_front,0.6,2,433.65000000000003
front_to_back,0.6,2,581.15
wilma,0.6,2,411.45000000000005
steffen_perfect,0.6,2,392.15000000000003
steffen_modified,0.6,2,386.65000000000003
random,0.6,3,440.90000000000003
back_to_front,0.6,3,422.45000000000005
front_to_back,0.6,3,588.0
wilma,0.6,3,423.75
steffen_perfect,0.6,3,391.6
steffen_modified,0.6,3,373.5
random,0.6,4,425.45000000000005
back_to_front,0.6,4,447.15000000000003
front_to_back,0.6,4,571.25
wilma,0.6,4,432.25
steffen_perfect,0.6,4,385.6
steffen_modified,0.6,4,387.8
random,0.6,5,432.15000000000003
back_to_front,0.6,5,421.55
front_to_back,0.6,5,576.0
wilma,0.6,5,396.40000000000003
steffen_perfect,0.6,5,388.6
steffen_modified,0.6,5,375.70000000000005
random,0.6,6,452.5
back_to_front,0.6,6,414.65000000000003
front_to_back,0.6,6,550.5500000000001
wilma,0.6,6,416.25
steffen_perfect,0.6,6,379.35
steffen_modified,0.6,6,378.15000000000003
random,0.6,7,412.55
back_to_front,0.6,7,400.55
front_to_back,0.6,7,540.0
wilma,0.6,7,385.20000000000005
steffen_perfect,0.6,7,372.70000000000005
steffen_modified,0.6,7,371.1
random,0.6,8,427.20000000000005
back_to_front,0.6,8,422.75
front_to_back,0.6,8,577.25
wilma,0.6,8,404.45000000000005
steffen_perfect,0.6,8,370.1
steffen_modified,0.6,8,374.15000000000003
random,0.6,9,459.0
back_to_front,0.6,9,422.75
front_to_back,0.6,9,550.4
wilma,0.6,9,401.3
steffen_perfect,0.6,9,389.65000000000003
steffen_modified,0.6,9,373.20000000000005
random,0.6,10,436.15000000000003
back_to_front,0.6,10,423.6
front_to_back,0.6,10,562.4
wilma,0.6,10,410.95000000000005
steffen_perfect,0.6,10,383.0
steffen_modified,0.6,10,384.6
random,0.6,11,457.1
back_to_front,0.6,11,448.15000000000003
front_to_back,0.6,11,555.9
wilma,0.6,11,412.85
steffen_perfect,0.6,11,380.65000000000003
steffen_modified,0.6,11,374.8
random,0.6,12,423.45000000000005
back_to_front,0.6,12,421.65000000000003
front_to_back,0.6,12,600.0500000000001
wilma,0.6,12,394.95000000000005
steffen_perfect,0.6,12,371.25
steffen_modified,0.6,12,379.3
random,0.6,13,441.1
back_to_front,0.6,13,421.3
front_to_back,0.6,13,549.1
wilma,0.6,13,405.55
steffen_perfect,0.6,13,383.3
steffen_modified,0.6,13,378.65000000000003
random,0.6,14,431.6
back_to_front,0.6,14,404.90000000000003
front_to_back,0.6,14,556.9
wilma,0.6,14,394.40000000000003
steffen_perfect,0.6,14,377.40000000000003
steffen_modified,0.6,14,375.45000000000005
random,0.6,15,438.35
back_to_front,0.6,15,438.90000000000003
front_to_back,0.6,15,582.45
wilma,0.6,15,401.05
steffen_perfect,0.6,15,382.3
steffen_modified,0.6,15,386.90000000000003
random,0.6,16,414.90000000000003
back_to_front,0.6,16,421.70000000000005
front_to_back,0.6,16,571.2
wilma,0.6,16,398.40000000000003
steffen_perfect,0.6,16,382.15000000000003
steffen_modified,0.6,16,374.1
random,0.6,17,429.6
back_to_front,0.6,17,423.65000000000003
front_to_back,0.6,17,589.0
wilma,0.6,17,406.90000000000003
steffen_perfect,0.6,17,390.3
steffen_modified,0.6,17,380.40000000000003
random,0.6,18,454.90000000000003
back_to_front,0.6,18,427.75
front_to_back,0.6,18,573.4
wilma,0.6,18,419.6
steffen_perfect,0.6,18,380.05
steffen_modified,0.6,18,376.90000000000003
random,0.6,19,436.1
back_to_front,0.6,19,420.6
front_to_back,0.6,19,564.3000000000001
wilma,0.6,19,399.25
steffen_perfect,0.6,19,375.55
steffen_modified,0.6,19,377.5
random,0.8,0,432.3
back_to_front,0.8,0,431.35
front_to_back,0.8,0,582.5500000000001
wilma,0.8,0,426.35
steffen_perfect,0.8,0,402.1
steffen_modified,0.8,0,386.40000000000003
random,0.8,1,441.05
back_to_front,0.8,1,433.85
front_to_back,0.8,1,535.35
wilma,0.8,1,420.70000000000005
steffen_perfect,0.8,1,389.90000000000003
steffen_modified,0.8,1,381.90000000000003
random,0.8,2,435.25
back_to_front,0.8,2,431.05
front_to_back,0.8,2,571.15
wilma,0.8,2,410.20000000000005
steffen_perfect,0.8,2,398.8
steffen_modified,0.8,2,386.65000000000003
random,0.8,3,431.40000000000003
back_to_front,0.8,3,418.1
front_to_back,0.8,3,571.1
wilma,0.8,3,422.5
steffen_perfect,0.8,3,405.90000000000003
steffen_modified,0.8,3,373.5
random,0.8,4,427.90000000000003
back_to_front,0.8,4,428.95000000000005
front_to_back,0.8,4,558.8000000000001
wilma,0.8,4,435.85
steffen_perfect,0.8,4,386.40000000000003
steffen_modified,0.8,4,387.8
random,0.8,5,428.25
back_to_front,0.8,5,419.75
front_to_back,0.8,5,562.6
wilma,0.8,5,397.3
steffen_perfect,0.8,5,399.15000000000003
steffen_modified,0.8,5,375.70000000000005
random,0.8,6,431.90000000000003
back_to_front,0.8,6,413.0
front_to_back,0.8,6,523.9
wilma,0.8,6,422.05
steffen_perfect,0.8,6,391.15000000000003
steffen_modified,0.8,6,378.15000000000003
random,0.8,7,403.25
back_to_front,0.8,7,410.70000000000005
front_to_back,0.8,7,517.35
wilma,0.8,7,392.8
steffen_perfect,0.8,7,375.70000000000005
steffen_modified,0.8,7,371.1
random,0.8,8,441.05
back_to_front,0.8,8,417.3
front_to_back,0.8,8,548.0500000000001
wilma,0.8,8,402.90000000000003
steffen_perfect,0.8,8,377.6
steffen_modified,0.8,8,374.15000000000003
random,0.8,9,434.70000000000005
back_to_front,0.8,9,406.45000000000005
front_to_back,0.8,9,536.75
wilma,0.8,9,404.3
steffen_perfect,0.8,9,397.70000000000005
steffen_modified,0.8,9,373.20000000000005
random,0.8,10,429.85
back_to_front,0.8,10,421.8
front_to_back,0.8,10,549.6
wilma,0.8,10,414.3
steffen_perfect,0.8,10,392.65000000000003
steffen_modified,0.8,10,384.6
random,0.8,11,436.3
back_to_front,0.8,11,445.65000000000003
front_to_back,0.8,11,552.5
wilma,0.8,11,413.25
steffen_perfect,0.8,11,384.6
steffen_modified,0.8,11,374.8
random,0.8,12,409.70000000000005
back_to_front,0.8,12,414.15000000000003
front_to_back,0.8,12,558.3000000000001
wilma,0.8,12,399.90000000000003
steffen_perfect,0.8,12,374.0
steffen_modified,0.8,12,379.3
random,0.8,13,425.3
back_to_front,0.8,13,405.15000000000003
front_to_back,0.8,13,556.5500000000001
wilma,0.8,13,407.85
steffen_perfect,0.8,13,392.05
steffen_modified,0.8,13,378.65000000000003
random,0.8,14,414.45000000000005
back_to_front,0.8,14,404.70000000000005
front_to_back,0.8,14,540.2
wilma,0.8,14,397.25
steffen_perfect,0.8,14,380.25
steffen_modified,0.8,14,375.45000000000005
random,0.8,15,420.85
back_to_front,0.8,15,440.40000000000003
front_to_back,0.8,15,585.65
wilma,0.8,15,412.5
steffen_perfect,0.8,15,391.6
steffen_modified,0.8,15,386.90000000000003
random,0.8,16,409.45000000000005
back_to_front,0.8,16,418.55
front_to_back,0.8,16,552.5
wilma,0.8,16,401.5
steffen_perfect,0.8,16,383.05
steffen_modified,0.8,16,374.1
random,0.8,17,424.95000000000005
back_to_front,0.8,17,423.35
front_to_back,0.8,17,573.6
wilma,0.8,17,405.0
steffen_perfect,0.8,17,387.15000000000003
steffen_modified,0.8,17,380.40000000000003
random,0.8,18,459.45000000000005
back_to_front,0.8,18,422.8
front_to_back,0.8,18,550.4
wilma,0.8,18,425.25
steffen_perfect,0.8,18,385.70000000000005
steffen_modified,0.8,18,376.90000000000003
random,0.8,19,419.8
back_to_front,0.8,19,413.70000000000005
front_to_back,0.8,19,547.1
wilma,0.8,19,395.6
steffen_perfect,0.8,19,380.20000000000005
steffen_modified,0.8,19,377.5
