method,seed,total_time,seated_count,sqlite_path
random,0,472.25,180,/tmp/boarding_0ui_9nqc/random_0.sqlite
back_to_front,0,461.15000000000003,180,/tmp/boarding_98_m9abi/back_to_front_0.sqlite
front_to_back,0,644.25,180,/tmp/boarding_kuer77nq/front_to_back_0.sqlite
wilma,0,415.35,180,/tmp/boarding_yg8znmh7/wilma_0.sqlite
steffen_perfect,0,372.15000000000003,180,/tmp/boarding_tntzq036/steffen_perfect_0.sqlite
steffen_modified,0,386.40000000000003,180,/tmp/boarding_pv4ar29n/steffen_modified_0.sqlite
random,1,463.90000000000003,180,/tmp/boarding_eszx9rrt/random_1.sqlite
back_to_front,1,441.3,180,/tmp/boarding_b4rx60dz/back_to_front_1.sqlite
front_to_back,1,599.95,180,/tmp/boarding_gml57swk/front_to_back_1.sqlite
wilma,1,409.70000000000005,180,/tmp/boarding_s2zpyhv0/wilma_1.sqlite
steffen_perfect,1,369.70000000000005,180,/tmp/boarding_r_a5d9tc/steffen_perfect_1.sqlite
steffen_modified,1,381.90000000000003,180,/tmp/boarding_ickij114/steffen_modified_1.sqlite
random,2,468.40000000000003,180,/tmp/boarding_c3r7i2pw/random_2.sqlite
back_to_front,2,453.40000000000003,180,/tmp/boarding_o6noocqt/back_to_front_2.sqlite
front_to_back,2,637.1,180,/tmp/boarding_r2yaxuvm/front_to_back_2.sqlite
wilma,2,406.20000000000005,180,/tmp/boarding_iopd_4op/wilma_2.sqlite
steffen_perfect,2,376.8,180,/tmp/boarding_slmwo94n/steffen_perfect_2.sqlite
steffen_modified,2,386.65000000000003,180,/tmp/boarding_0h0i4zr_/steffen_modified_2.sqlite
random,3,475.05,180,/tmp/boarding_oluyjkqi/random_3.sqlite
back_to_front,3,444.05,180,/tmp/boarding_v9jpla4q/back_to_front_3.sqlite
front_to_back,3,617.35,180,/tmp/boarding_zkcog3im/front_to_back_3.sqlite
wilma,3,416.1,180,/tmp/boarding_lyrp3adu/wilma_3.sqlite
steffen_perfect,3,369.20000000000005,180,/tmp/boarding_jpgoyniq/steffen_perfect_3.sqlite
steffen_modified,3,373.5,180,/tmp/boarding_0d8gee2z/steffen_modified_3.sqlite
random,4,435.55,180,/tmp/boarding_umjxl0gd/random_4.sqlite
back_to_front,4,461.35,180,/tmp/boarding_dd1lngss/back_to_front_4.sqlite
front_to_back,4,648.9000000000001,180,/tmp/boarding_m99cmyv0/front_to_back_4.sqlite
wilma,4,417.55,180,/tmp/boarding_2zk2ux1p/wilma_4.sqlite
steffen_perfect,4,375.90000000000003,180,/tmp/boarding_2uodthlo/steffen_perfect_4.sqlite
steffen_modified,4,387.8,180,/tmp/boarding_dx45t4fw/steffen_modified_4.sqlite
random,5,450.95000000000005,180,/tmp/boarding_m9tsuo_p/random_5.sqlite
back_to_front,5,447.65000000000003,180,/tmp/boarding_0qo6aujz/back_to_front_5.sqlite
front_to_back,5,614.6,180,/tmp/boarding_tk61j05k/front_to_back_5.sqlite
wilma,5,386.90000000000003,180,/tmp/boarding_cl318_wr/wilma_5.sqlite
steffen_perfect,5,376.25,180,/tmp/boarding_w1bizb4b/steffen_perfect_5.sqlite
steffen_modified,5,375.70000000000005,180,/tmp/boarding_tzgg245a/steffen_modified_5.sqlite
random,6,462.85,180,/tmp/boarding_cpw6t_93/random_6.sqlite
back_to_front,6,429.45000000000005,180,/tmp/boarding_5awprc0p/back_to_front_6.sqlite
front_to_back,6,597.7,180,/tmp/boarding_b36c69sh/front_to_back_6.sqlite
wilma,6,407.75,180,/tmp/boarding_kpggmdbd/wilma_6.sqlite
steffen_perfect,6,367.95000000000005,180,/tmp/boarding_0ru1tyab/steffen_perfect_6.sqlite
steffen_modified,6,378.15000000000003,180,/tmp/boarding_w11_k56y/steffen_modified_6.sqlite
random,7,442.90000000000003,180,/tmp/boarding_mf0w9v1j/random_7.sqlite
back_to_front,7,421.5,180,/tmp/boarding_tlsyyjwv/back_to_front_7.sqlite
front_to_back,7,589.4,180,/tmp/boarding_3e62g5xq/front_to_back_7.sqlite
wilma,7,388.6,180,/tmp/boarding_8ds1rvc9/wilma_7.sqlite
steffen_perfect,7,370.45000000000005,180,/tmp/boarding_yimxnkuw/steffen_perfect_7.sqlite
steffen_modified,7,371.1,180,/tmp/boarding_2b7k4mr8/steffen_modified_7.sqlite
random,8,434.05,180,/tmp/boarding_pty06jk4/random_8.sqlite
back_to_front,8,452.65000000000003,180,/tmp/boarding_hfu38o6o/back_to_front_8.sqlite
front_to_back,8,627.6500000000001,180,/tmp/boarding_kekqcd6o/front_to_back_8.sqlite
wilma,8,398.25,180,/tmp/boarding_45315kq6/wilma_8.sqlite
steffen_perfect,8,368.65000000000003,180,/tmp/boarding_gpdkw_w8/steffen_perfect_8.sqlite
steffen_modified,8,374.15000000000003,180,/tmp/boarding_grl83eip/steffen_modified_8.sqlite
random,9,454.25,180,/tmp/boarding_2sx4ltq_/random_9.sqlite
back_to_front,9,431.40000000000003,180,/tmp/boarding_2sardvfw/back_to_front_9.sqlite
front_to_back,9,600.1,180,/tmp/boarding_5xs8kp04/front_to_back_9.sqlite
wilma,9,397.85,180,/tmp/boarding_2wkkk2hm/wilma_9.sqlite
steffen_perfect,9,366.3,180,/tmp/boarding_z34r_jgp/steffen_perfect_9.sqlite
steffen_modified,9,373.20000000000005,180,/tmp/boarding_5cah6avc/steffen_modified_9.sqlite
random,10,449.3,180,/tmp/boarding_h1hmu2a3/random_10.sqlite
back_to_front,10,449.95000000000005,180,/tmp/boarding_9anr6fgv/back_to_front_10.sqlite
front_to_back,10,617.5500000000001,180,/tmp/boarding_d8c2xqbq/front_to_back_10.sqlite
wilma,10,404.45000000000005,180,/tmp/boarding_hwpvyyee/wilma_10.sqlite
steffen_perfect,10,368.35,180,/tmp/boarding_nnlead2r/steffen_perfect_10.sqlite
steffen_modified,10,384.6,180,/tmp/boarding_gajzgo2c/steffen_modified_10.sqlite
random,11,456.85,180,/tmp/boarding_1_ngmu9o/random_11.sqlite
back_to_front,11,452.35,180,/tmp/boarding_616r50ja/back_to_front_11.sqlite
front_to_back,11,600.6,180,/tmp/boarding_s3xxn4cc/front_to_back_11.sqlite
wilma,11,403.0,180,/tmp/boarding_baa4l6m1/wilma_11.sqlite
steffen_perfect,11,369.95000000000005,180,/tmp/boarding_mt18t1b_/steffen_perfect_11.sqlite
steffen_modified,11,374.8,180,/tmp/boarding_oogh8wxb/steffen_modified_11.sqlite
random,12,446.35,180,/tmp/boarding_r91nog_o/random_12.sqlite
back_to_front,12,436.05,180,/tmp/boarding_9dlc9vi2/back_to_front_12.sqlite
front_to_back,12,610.75,180,/tmp/boarding_up8r6et2/front_to_back_12.sqlite
wilma,12,386.3,180,/tmp/boarding_6utribq9/wilma_12.sqlite
steffen_perfect,12,368.05,180,/tmp/boarding_b8r7gddd/steffen_perfect_12.sqlite
steffen_modified,12,379.3,180,/tmp/boarding_6uiekvgn/steffen_modified_12.sqlite
random,13,456.5,180,/tmp/boarding_skh1cows/random_13.sqlite
back_to_front,13,431.05,180,/tmp/boarding_2kyyz0na/back_to_front_13.sqlite
front_to_back,13,609.0500000000001,180,/tmp/boarding_dgnoko4w/front_to_back_13.sqlite
wilma,13,400.05,180,/tmp/boarding_djfpet8d/wilma_13.sqlite
steffen_perfect,13,368.65000000000003,180,/tmp/boarding_tpo4ie19/steffen_perfect_13.sqlite
steffen_modified,13,378.65000000000003,180,/tmp/boarding_fu7zl8g2/steffen_modified_13.sqlite
random,14,464.0,180,/tmp/boarding_vwotw319/random_14.sqlite
back_to_front,14,423.55,180,/tmp/boarding_nvt0lqv6/back_to_front_14.sqlite
front_to_back,14,581.75,180,/tmp/boarding_7fdld_3p/front_to_back_14.sqlite
wilma,14,389.75,180,/tmp/boarding_gof3p30d/wilma_14.sqlite
steffen_perfect,14,368.75,180,/tmp/boarding_73v57rrv/steffen_perfect_14.sqlite
steffen_modified,14,375.45000000000005,180,/tmp/boarding_urrj66ld/steffen_modified_14.sqlite
random,15,456.15000000000003,180,/tmp/boarding_4oj6nw42/random_15.sqlite
back_to_front,15,458.45000000000005,180,/tmp/boarding_pojx982i/back_to_front_15.sqlite
front_to_back,15,635.1,180,/tmp/boarding_yk_ksv99/front_to_back_15.sqlite
wilma,15,412.95000000000005,180,/tmp/boarding_q61jn51y/wilma_15.sqlite
steffen_perfect,15,373.75,180,/tmp/boarding_lv27r41p/steffen_perfect_15.sqlite
steffen_modified,15,386.90000000000003,180,/tmp/boarding_etqeo57g/steffen_modified_15.sqlite
random,16,431.90000000000003,180,/tmp/boarding_emos5msg/random_16.sqlite
back_to_front,16,433.40000000000003,180,/tmp/boarding_px3tgqoc/back_to_front_16.sqlite
front_to_back,16,603.5,180,/tmp/boarding_5xuaagco/front_to_back_16.sqlite
wilma,16,396.05,180,/tmp/boarding__mnmagoi/wilma_16.sqlite
steffen_perfect,16,371.75,180,/tmp/boarding_y1ssllqo/steffen_perfect_16.sqlite
steffen_modified,16,374.1,180,/tmp/boarding_trz1zi9v/steffen_modified_16.sqlite
random,17,463.15000000000003,180,/tmp/boarding_f7hddz9q/random_17.sqlite
back_to_front,17,437.8,180,/tmp/boarding_fkef4abt/back_to_front_17.sqlite
front_to_back,17,634.8000000000001,180,/tmp/boarding_3nlsh332/front_to_back_17.sqlite
wilma,17,398.85,180,/tmp/boarding_wph9z62q/wilma_17.sqlite
steffen_perfect,17,375.15000000000003,180,/tmp/boarding_8bxl702p/steffen_perfect_17.sqlite
steffen_modified,17,380.40000000000003,180,/tmp/boarding_9irdttik/steffen_modified_17.sqlite
random,18,458.45000000000005,180,/tmp/boarding_fmic5nly/random_18.sqlite
back_to_front,18,453.40000000000003,180,/tmp/boarding_hnb_ld68/back_to_front_18.sqlite
front_to_back,18,622.85,180,/tmp/boarding_rkxcan__/front_to_back_18.sqlite
wilma,18,407.05,180,/tmp/boarding_35vzz09t/wilma_18.sqlite
steffen_perfect,18,369.20000000000005,180,/tmp/boarding_o96_l0cj/steffen_perfect_18.sqlite
steffen_modified,18,376.90000000000003,180,/tmp/boarding_7u9vgqq4/steffen_modified_18.sqlite
random,19,475.40000000000003,180,/tmp/boarding_32djjoe4/random_19.sqlite
back_to_front,19,440.40000000000003,180,/tmp/boarding_7xet31g3/back_to_front_19.sqlite
front_to_back,19,607.95,180,/tmp/boarding_agqx8zmp/front_to_back_19.sqlite
wilma,19,402.05,180,/tmp/boarding_l81tcwxq/wilma_19.sqlite
steffen_perfect,19,373.20000000000005,180,/tmp/boarding_wwvkstmu/steffen_perfect_19.sqlite
steffen_modified,19,377.5,180,/tmp/boarding_m8z54r39/steffen_modified_19.sqlite
